Gene,GSM461348,GSM461349,GSM461350,GSM1634925,GSM1634926,GSM1634927,GSM1634928,GSM1634937,GSM1634938,GSM1634939,GSM1701025,GSM1701026,GSM1701027,GSM1701038,GSM1701039,GSM1701040
C4orf33,10.9879,12.2338,6.20676,3.866505,5.052858,3.860439,3.610278,4.777216,5.235132,5.96209,1.80215,1.72736,1.78336,2.12476,1.98074,1.88793
RDH10,13.9704,12.5634,13.7891,4.823292,4.109368,4.476694,3.837235,5.823161,4.237443,5.664097,1.66524,1.67185,1.61167,2.30137,1.78833,1.52967
ANKAR,10.6009,12.204,15.3199,4.002093,4.885364,4.096682,3.297262,4.908102,4.476362,5.032883,2.13337,1.94228,2.19849,2.13337,1.98565,2.44497
PTPRC,14.5597,9.79863,16.3152,4.714504,2.897484,3.161006,4.10207,2.962057,3.196703,3.412039,1.43761,1.57043,1.59059,1.76759,2.51191,1.71874
CPA6,14.483,18.1402,13.7362,9.44486,9.962327,10.65987,10.02107,10.91025,10.29753,9.800626,1.76072,1.75257,2.11737,2.24458,1.84663,1.44758
WBP2NL,13.1301,45.9884,30.4879,5.599238,7.949703,8.711231,4.541076,7.975001,8.874582,8.149518,2.29446,2.8432,4.28199,3.30241,2.56038,1.90799
TIGD4,3.49976,6.41037,3.44665,6.155777,9.167468,9.374791,6.703219,9.945643,10.37283,10.85637,2.09182,1.50924,1.86695,2.36086,2.53551,2.85432
MIPOL1,6.48501,3.87056,1.71982,9.86442,6.956898,6.098254,9.157993,6.094441,7.797205,5.329339,1.82655,1.38622,1.85573,2.68547,1.93384,1.55706
MMP21,2.02817,2.3379,4.08832,5.45663,5.465034,5.603587,5.603062,6.138917,5.659161,5.800503,1.97158,1.73022,1.95484,2.54425,1.80187,1.78129
PCDHGB7,1.43447,5.69046,1.04397,5.852011,7.847466,10.00441,6.823927,9.214849,8.984291,9.258951,1.58667,1.6575,1.76432,2.22173,2.21185,1.58645
LRRC7,5.82794,7.42686,3.90254,5.350476,7.283035,6.687229,4.716925,7.08019,7.202211,8.107698,1.70296,1.90799,1.72712,1.95624,2.22986,2.00452
DIRC1,8.64323,13.6365,9.99738,7.324836,8.33082,8.858649,7.724973,8.651064,8.737183,8.191481,1.69133,1.372,1.55829,2.62662,1.97117,1.7509
DNAJB7,8.7313,11.8425,12.8853,7.360537,5.653738,6.539638,6.619837,7.712551,7.180904,7.326819,1.77922,1.63546,1.49233,1.69756,1.8029,1.99531
SLC2A13,8.27892,4.12339,2.03907,4.78889,3.922359,4.666755,4.830509,4.315634,3.113906,3.340613,1.70268,1.84849,1.86695,2.34908,1.92778,1.88681
HS6ST2,11.5736,9.97062,12.1363,5.237596,7.83235,7.211048,4.997469,7.213884,5.105413,5.434432,1.85013,1.75272,1.85013,3.43282,2.29733,1.8657
ZNF417,4.33011,0.299494,4.67924,5.237596,7.773118,7.749078,5.314418,9.135142,9.056352,8.968785,1.81518,1.77778,1.47599,2.38971,2.12325,1.82519
CILK1,13.9541,17.7864,9.66606,4.558979,9.760122,9.515775,4.466938,9.353206,8.546885,8.510426,1.54119,1.49878,1.58991,2.21223,1.74214,1.55104
FMR1NB,9.46839,4.6152,4.18844,7.334024,6.710976,7.140189,7.447624,8.332121,9.129453,8.360204,1.93864,1.6925,1.86193,3.30241,1.93471,1.72972
MAGEB18,6.96047,7.41801,3.59602,3.170877,2.567331,3.990262,3.178012,5.626035,5.648654,8.122462,1.48234,1.52606,1.75197,2.50207,1.89369,1.7924
RIMS1,10.3459,10.6001,8.09055,9.259006,12.03417,11.84435,9.781868,11.87538,11.54241,11.9626,1.73598,1.80681,1.82875,2.22377,2.31408,1.92686
ANGPT1,8.49644,14.3525,14.5524,7.015079,11.28583,11.74027,9.152889,11.18519,10.97947,10.50591,1.59698,1.63928,1.6728,1.90359,1.74214,1.51111
LINC02551,2.48402,3.39963,7.60051,4.632122,4.413867,3.712873,4.82569,5.39225,3.188733,3.614848,1.48539,1.37888,1.90177,1.63735,1.7731,1.62697
STARD6,14.5672,10.1128,24.6419,5.608426,8.230064,8.079234,4.88522,9.360422,7.823333,8.394733,1.94012,2.02647,1.9517,2.62921,1.85266,2.0415
KDM1B,13.9871,20.629,24.7918,9.00918,11.23474,10.79841,8.382773,11.49658,10.62383,10.32219,2.09334,1.68007,1.92727,1.83972,2.30354,2.08748
CCDC7,8.72626,5.56239,7.52178,4.099521,3.052829,2.736299,3.781321,5.738895,6.542487,5.282722,2.68854,1.75825,2.13547,2.22515,2.31803,2.32113
LINC00052,11.7229,6.84003,5.61982,5.39385,8.982263,8.986444,5.996312,9.914173,8.488073,7.826648,1.86189,2.22378,2.04266,3.03456,2.02505,2.36135
ERVV-1,12.3427,10.5057,14.2059,4.424282,6.923819,6.979351,4.139176,7.874201,9.743412,8.453775,3.40697,3.27261,3.36686,5.10979,3.36901,3.67934
C2CD6,8.96232,13.8271,18.1276,6.03765,4.6179,4.26315,5.890734,4.40043,3.58227,4.598543,2.12629,2.08956,2.3451,5.26963,2.42355,1.94796
CNOT6L,2.38465,6.5487,7.23926,7.975243,10.50704,10.70745,7.87171,9.303787,8.64397,7.33328,1.3662,1.91457,1.7302,1.93847,1.63453,1.45244
SSMEM1,4.06054,5.02153,2.64705,7.848614,6.446833,6.839019,7.416006,6.587737,6.716734,6.711641,1.79278,1.8261,1.87839,2.04626,2.19196,1.94544
SLC17A8,14.129,6.27377,10.18,7.479913,9.801999,9.206343,7.69043,9.607023,10.11652,9.240774,1.4408,1.42843,1.72886,2.56997,1.64591,1.68865
AQP4-AS1,14.4047,15.6868,13.8527,4.832439,5.661286,6.532131,4.691982,7.730476,4.45237,5.725171,1.63662,1.3535,1.64217,1.92404,1.96598,1.85638
CNTNAP4,2.63336,3.65927,1.41806,6.230365,9.673779,9.946032,6.37531,9.57964,9.736159,9.637851,1.54119,1.49878,1.49233,2.44954,1.9437,1.65783
LINC01931,10.656,6.01253,13.2269,4.764576,4.423415,6.93083,5.338111,3.859365,4.216135,4.586512,2.38859,2.74101,2.24429,3.34941,2.29409,2.66959
GRIK1-AS2,12.0475,6.99844,15.6905,8.054017,12.0773,11.81695,10.08731,11.77752,11.13331,11.81046,1.53402,1.67419,1.82081,2.57062,1.48084,1.67453
FAM98B,1.45635,3.97637,2.40278,8.200375,11.03413,10.98129,8.57637,11.59975,10.54117,10.31353,1.53892,1.60975,1.71775,2.01185,1.86652,2.20236
SYT14,12.212,6.76507,13.1823,6.87522,10.76061,10.50655,6.827641,9.191998,9.799211,9.777072,1.71891,1.49878,1.9533,2.87916,2.0923,1.66527
CCSAP,14.1743,24.3843,18.3597,3.76683,6.402137,4.906239,3.540054,6.719461,6.994478,7.252786,2.04397,1.85705,1.83387,2.14796,1.946,2.08956
CCSAP,14.3254,22.9394,39.6714,5.207006,6.887111,6.303273,5.937577,5.657937,3.196703,4.343472,2.10811,1.64023,1.84174,2.1236,1.74214,1.86311
RNF152,11.7198,9.96884,11.5945,5.160488,7.191011,7.112169,4.503591,6.760617,6.865376,7.938391,1.86066,2.22726,1.86066,3.07351,2.05383,1.83058
TBC1D32,14.1584,19.9024,21.7356,4.737209,9.401676,8.771082,6.254161,10.13329,9.955357,9.611286,2.54305,2.5349,2.20854,1.93928,2.5103,2.16429
KLHL32,13.9338,12.3752,11.2103,7.295267,5.66174,5.972909,7.15623,5.769412,5.524334,5.208018,1.98179,2.14381,2.20604,1.88747,4.13831,5.32857
GK5,14.6239,29.3809,24.938,8.242715,6.271041,6.527529,7.48283,6.2222,6.241179,5.898618,3.0584,3.02326,3.59653,3.20784,4.95439,3.62314
ZC3HAV1L,4.22906,8.3295,24.227,8.732754,7.519245,7.955413,9.625336,9.420149,10.95722,11.09964,1.76267,1.72753,1.72341,1.94533,1.4534,1.49318
RASGEF1B,9.86265,12.2363,21.3566,4.604886,3.989686,7.542867,3.678581,4.587005,2.747751,4.832862,2.29515,2.29224,2.14596,2.92721,2.47846,2.45022
RTP1,7.61949,7.13118,10.0037,9.083075,6.470557,6.667119,8.344267,5.734729,6.929355,7.020113,1.63149,2.13505,2.04457,3.19629,1.63765,1.79951
MAGEA2B,14.2148,13.821,15.3974,2.87195,7.850211,6.766792,3.310504,6.591093,5.118658,4.989997,2.72938,1.93196,2.14554,1.88747,1.8195,1.65718
SPIC,5.84918,9.83319,4.16771,7.847738,5.857724,7.919228,7.926777,7.688455,7.439077,7.086455,1.79278,1.62316,1.86644,2.02107,1.42497,1.62697
KIAA0825,11.6703,7.1492,11.3358,3.618061,2.933435,3.492055,4.256289,3.375019,5.037389,4.63891,1.56961,1.44303,1.38224,2.05056,1.946,2.07108
CFAP65,6.47191,8.79897,9.86857,5.32623,5.597715,5.592758,5.314418,5.145592,4.969266,5.353823,1.60297,2.29224,1.6906,4.05436,2.03099,2.23692
LINC00955,11.2494,13.9744,15.909,6.533717,8.951978,8.1184,6.761069,7.916324,8.559631,7.605648,1.78215,1.79035,2.04807,1.92698,1.36885,1.68753
C10orf126,2.77595,0.553364,2.96209,11.71736,9.828043,10.22176,11.62709,9.647788,9.31298,10.66957,1.57599,1.5088,1.48771,1.88747,1.946,2.00726
RHOB,13.4227,15.5551,10.1999,6.339111,6.379054,6.496256,5.909349,6.36063,7.221452,7.06362,1.66367,1.82185,1.71506,2.22173,1.8935,1.83417
TTC37,6.76152,7.76403,10.2657,5.165954,4.546484,6.585519,5.099734,6.788826,5.067302,6.328518,1.94012,2.09142,1.85318,2.94955,2.72097,2.09524
SPIN3,4.93418,5.26843,7.15448,11.47596,9.12034,9.590469,11.19713,9.891545,10.6307,9.617575,2.76427,2.94728,3.18439,3.09715,2.95139,2.89288
SSH2,5.74471,8.31932,17.5863,6.796712,8.013318,6.599617,7.251521,6.922588,8.363332,7.669524,2.32755,2.29224,2.96289,2.67383,3.11839,2.51325
CCSER2,11.3217,31.9146,32.057,3.128073,2.296617,2.292062,3.199566,2.657837,3.681717,2.534104,1.53701,1.49529,1.60561,1.63735,1.63063,1.96819
RUFY2,9.02486,10.7624,29.7428,8.312726,12.49268,11.90637,9.209616,9.965131,10.5742,9.813792,1.5848,2.06638,1.72341,1.39876,2.32775,1.72732
SUGT1P3,6.70906,9.47848,5.93454,8.592112,6.988486,7.49933,7.263972,5.73805,6.157535,6.302474,1.35002,1.66319,1.60411,2.26176,1.43166,1.55168
ERAP2,12.929,17.4987,10.927,4.577514,9.12565,6.338218,4.594341,6.941198,6.579693,7.158159,1.56244,1.75765,1.7401,3.14165,2.22269,1.83704
CYP19A1,6.05048,4.94686,8.93132,4.400214,7.758285,6.717381,5.436812,7.986126,7.735976,7.619101,1.72481,1.74214,1.75784,3.30241,1.69149,1.74214
C6orf141,8.44664,0.0294287,0.551099,5.682055,10.73888,9.358123,5.942407,9.395455,9.490241,9.116899,2.10296,2.30963,2.21065,4.3071,2.5541,3.70827
RPS6KA5,4.41592,5.60499,11.8184,5.643264,5.17419,3.543949,6.011561,2.809374,4.086861,2.427831,1.70928,1.91264,1.84148,2.61524,1.70928,1.8558
DYNC2LI1,11.6087,8.77636,6.59641,6.527796,10.55126,7.440837,6.061291,8.95833,8.968288,9.882573,1.77935,1.93196,2.20604,2.33572,2.62428,1.87911
COG3,10.0505,16.349,10.866,5.904034,9.257635,8.928718,5.686514,8.701856,9.539174,9.804649,2.07485,2.18626,2.35233,2.22173,1.96972,2.29611
SIAE,13.0516,23.6024,44.4866,6.131545,9.072293,10.69764,6.988854,9.8038,9.717628,9.291704,2.60428,2.04632,2.10756,4.49646,1.65069,2.18515
BTG4,6.16035,12.7895,5.87463,4.302901,7.493805,7.429207,5.458388,7.607339,7.121003,7.762761,1.98098,2.08885,1.67845,3.05912,1.72732,1.922
MIER3,7.75842,7.97842,12.5895,6.527061,9.711031,9.389786,7.781519,8.408657,9.030875,9.492893,1.54772,1.90451,1.81831,1.81831,1.57043,1.72536
ST8SIA4,13.5758,15.0058,8.59791,8.124453,9.846941,9.331139,8.999351,9.152117,8.50684,10.0721,1.91961,1.95908,1.88747,1.88747,1.63424,1.84873
NAALAD2,4.09609,0.975062,3.07445,7.740109,7.018201,6.279748,7.060919,6.80929,8.511789,8.550648,1.52087,1.38838,1.64755,2.81879,1.66628,1.61551
CNNM2,10.1134,16.2922,6.35287,7.60123,8.722975,8.351583,7.161891,8.693802,9.613192,8.864252,2.0566,2.13126,1.95894,1.80455,2.18426,2.25326
OLFM3,12.3287,18.0863,12.6029,5.052409,11.23934,10.65923,6.160624,10.64163,10.3233,11.34113,1.7806,2.31178,1.81293,3.43081,1.37191,1.83644
OLFM3,9.01326,11.5538,26.3097,6.279507,12.28626,11.61354,6.437899,11.13257,10.72107,11.58362,1.55366,1.682,1.50479,1.89994,1.76535,1.69279
DNAH14,8.81579,7.78245,5.9516,5.890766,7.092829,5.331541,4.975119,7.448383,8.584707,8.401798,1.81347,1.52857,1.71972,1.64183,1.81633,1.62697
MBTPS2,13.2852,11.1709,13.2911,5.589449,8.033879,9.829874,7.158646,10.15571,8.433503,9.31632,2.14592,2.0393,2.27257,2.74915,2.01856,2.29095
MBLAC2,10.6611,12.9384,7.40601,5.752122,6.727217,7.619633,5.88824,7.127908,6.270271,8.044498,1.55832,1.7122,1.61466,1.7743,1.76055,1.76512
ZFYVE16,10.1544,20.1425,9.1902,7.291473,10.09358,9.284324,7.791476,8.944935,8.591228,8.041983,2.11493,2.29224,2.41038,4.38165,3.56041,2.46588
GGA1,11.5067,32.7168,21.0686,5.620302,5.803278,5.690106,4.696117,6.007951,6.211115,6.613627,2.63834,2.253,2.3432,2.37494,2.27407,2.52038
CDH7,13.8036,9.29407,8.83072,6.762383,9.47007,8.834232,6.876901,8.903913,9.067556,8.783115,1.51688,1.51811,1.582,2.24106,1.90977,1.50064
LINC02363,2.9004,0.185341,5.6015,8.128679,4.491692,5.902383,7.454628,6.073792,6.952743,5.585538,1.60102,1.55929,1.84541,2.16733,1.68802,2.29224
INPP5A,14.8007,13.5512,17.0409,5.625986,5.527676,6.185446,5.367794,5.532342,5.973464,5.355384,1.79732,2.06749,2.02938,2.26583,2.07628,1.74243
PHLDB2,11.6834,7.33835,5.05341,10.0551,7.784406,10.43315,9.476449,4.482428,6.156745,6.954962,1.42795,1.62896,1.60561,1.92845,1.61141,1.68257
CASS4,12.32,23.7182,18.5982,8.962919,6.029309,7.161223,8.139071,8.009031,7.679405,6.92524,1.87947,1.95283,2.02023,3.19188,1.81145,1.92215
UBE3C,2.50829,12.7008,32.7484,4.039702,4.744791,5.198984,6.139556,5.450402,5.145474,6.20813,1.76318,1.92093,1.48129,1.80515,1.86844,1.6926
SYT16,14.1344,22.7249,32.087,8.956018,6.99743,7.117843,8.601583,5.81572,6.024638,5.97157,1.69406,1.93204,2.27424,2.123,1.72457,1.80926
AGBL3,14.3024,15.1277,11.7392,5.097598,2.830085,5.415217,4.366259,5.670076,7.400636,7.516262,1.6766,1.49878,1.67323,3.0338,1.85151,1.99507
PHTF2,5.02463,12.7228,5.44553,4.354177,4.564926,4.429124,3.543827,5.848742,6.408871,5.949155,2.48208,2.49031,2.61763,3.85916,2.7349,2.6366
EYA3,14.1766,23.0744,13.1001,4.01561,5.251568,4.7368,4.039336,8.544283,8.184753,5.390149,2.38667,2.03596,2.01968,3.65773,2.92191,2.10483
SCEL,4.47036,3.79718,7.89584,6.299306,5.72121,5.301052,6.745308,9.02874,6.778371,5.979779,1.59774,1.61426,1.59274,1.7568,2.07538,1.51111
SCEL,10.507,4.00504,5.98672,4.448455,3.322327,3.285651,4.091989,3.557003,2.695172,2.984537,1.91208,2.68062,2.29413,3.13657,2.20604,2.00799
ZNF678,8.78014,27.2713,20.7978,5.014895,9.841778,8.689261,4.909276,8.950974,7.471372,9.141022,1.99327,1.49878,1.72341,1.95491,1.57043,1.70571
EQTN,10.7208,10.4283,15.5401,7.230148,9.528463,8.110635,6.683607,8.937356,8.116298,9.212255,1.63958,1.51139,1.50484,1.50624,1.55172,1.53928
RBL1,0.220744,4.87191,4.61846,5.309648,10.4982,10.07815,5.004358,9.314181,9.346124,10.30366,2.35901,2.2156,2.72478,2.60835,2.33458,2.16329
OR2C3,11.7503,13.4181,16.9159,5.544057,6.451358,10.54202,6.754072,6.189357,7.148542,6.862442,2.08956,1.83844,2.23162,3.30241,2.26127,2.08956
ADAM22,6.17838,5.46399,7.00625,4.231799,3.22365,3.640599,4.588932,9.900801,8.442123,8.125593,1.5741,1.8429,1.72381,2.37316,1.921,1.76512
AVL9,4.86448,8.07803,8.3105,4.981833,4.417865,7.591811,5.302397,6.912814,5.830833,7.257885,1.59134,1.85067,1.84876,1.86445,1.84422,1.84062
FGF7,4.46489,9.76477,10.5126,6.523334,8.151374,7.520751,6.625762,7.66395,8.27665,9.210189,1.56555,1.69088,1.76987,2.5235,1.7342,1.75719
FGF7,11.5315,18.4483,10.8701,3.247261,3.270811,3.096246,3.601341,4.714843,3.736311,4.294338,1.54119,1.62975,1.68795,1.91952,1.76606,1.70673
KLHL3,12.7508,15.5636,15.8905,6.133167,6.998534,7.83866,6.410169,7.070724,6.486944,8.723166,1.83297,1.76916,1.86549,2.94337,1.8429,1.86363
CCDC181,10.2719,13.7234,14.9379,4.569777,3.437669,7.402793,5.755306,3.962194,3.688264,4.885631,2.09196,1.56734,1.73,2.29029,3.03903,2.5901
SLC11A1,9.45932,10.8698,15.7738,6.213472,10.06591,11.48443,6.966863,9.816401,9.508019,8.41472,1.88777,1.95043,2.10867,3.25235,2.33127,1.70036
ENTPD3,10.6133,17.8757,7.17772,6.174664,9.412089,8.304391,6.930629,9.282175,6.200632,8.995835,1.98912,1.93842,1.94356,3.63028,1.995,2.25768
FCHO2,14.3606,15.2234,11.1547,4.648692,2.98796,3.418735,2.964676,2.419448,3.018816,2.501247,2.56322,2.4583,2.66774,2.86869,4.20823,2.74051
ZNF277,9.48031,22.4185,10.3484,8.476253,7.7584,8.079361,7.57002,7.694735,5.71735,4.337787,2.55922,3.23577,3.30241,3.30241,3.53698,2.67605
TTF2,10.0487,17.817,24.2895,6.108696,6.279277,5.840713,5.546984,6.786755,7.07409,7.098054,2.31418,1.93196,1.84531,1.66488,1.68318,1.77586
DDX53,13.2128,9.91787,6.05493,9.821027,10.03879,9.854889,9.718703,9.737844,8.22187,8.352152,1.63679,1.49081,1.7472,2.22173,1.54893,1.48961
C11orf58,12.1181,26.4085,18.1488,5.237596,5.389323,6.845943,5.282136,7.390222,7.400373,8.077663,1.54119,1.65133,1.79518,3.30241,1.88166,1.62697
BAGE,14.9805,2.88623,0.266775,4.447337,4.413845,4.140615,5.118126,3.785151,3.703695,3.942592,1.70893,1.8527,1.95952,1.69301,1.96799,2.08956
SHISAL2A,14.7177,13.1844,11.5104,8.932429,9.900835,9.81861,9.253229,10.1314,9.61237,8.47921,2.60825,2.57608,2.29223,4.34568,2.43252,2.42687
POF1B,9.53652,7.03741,8.88958,5.688453,5.416709,5.394013,6.437105,6.540459,8.265526,7.037035,1.69793,1.62316,1.95648,2.12054,1.81844,1.53212
FBXL21P,10.8974,2.46084,3.98771,7.29214,10.7409,10.54561,7.402047,10.19845,10.37135,10.49094,2.04832,1.4375,4.03066,2.13488,2.65386,1.76512
LITAF,12.6434,12.3189,20.6989,7.052613,8.141543,9.194421,7.574715,9.095298,8.077485,9.494401,2.15123,1.80816,1.62366,2.58018,2.09175,2.09963
FMN2,14.6095,11.4321,11.6148,4.535363,7.445554,7.603412,5.968427,8.865164,7.398525,7.900328,1.49965,1.74755,1.55171,2.31059,2.17293,1.97969
TYR,5.96852,10.2696,7.88441,6.471243,4.580648,4.870105,4.317799,4.854829,4.29172,4.75348,1.53272,1.58941,1.32188,1.38524,1.83277,1.71761
FAM9B,13.1035,10.9862,13.5506,7.87888,7.783724,11.40674,7.965888,7.346759,5.020666,7.502322,1.60441,1.89416,2.00241,2.13691,1.57079,1.68984
UGGT2,5.83392,7.99874,8.2177,6.369507,6.357784,6.878075,6.63105,7.861928,7.128689,6.071041,2.31238,1.8599,2.11226,2.59399,3.58237,2.19847
CA6,10.3869,13.6089,21.2205,5.375645,5.061828,8.150046,7.45115,5.696158,4.531817,4.764048,1.76571,1.82668,1.71685,2.11199,2.04442,2.23589
SCRN3,11.6923,13.7564,19.6941,7.116319,11.5874,11.14083,7.160936,11.06706,9.083415,11.19064,1.94012,1.94694,1.9332,2.1678,1.98589,1.75471
FOXP2,13.6689,18.1624,13.0502,6.971729,8.957735,8.698867,5.547968,8.173252,7.632485,8.902151,1.79278,1.8162,1.86695,2.02307,2.42672,1.73178
CLEC4C,6.93164,10.576,7.94125,5.09448,4.319224,4.756004,5.314418,4.356112,3.637517,3.354824,1.57054,1.68843,1.79453,2.49719,1.5882,1.64577
AP1S3,11.0301,16.4664,10.9616,7.117864,5.181693,5.123054,6.230856,6.267282,6.339628,6.364625,1.93842,2.03048,2.24257,2.12871,1.946,1.97773
SF1,13.9681,18.8636,12.5071,5.09448,4.272257,3.608397,4.096153,3.688638,3.656974,3.863296,1.68652,1.76916,1.66504,4.24697,1.88747,1.3677
POSTN,13.6631,18.4826,21.4409,4.584034,5.708557,7.458545,5.341436,8.382129,9.146491,8.106445,2.42248,2.7548,2.98181,3.38863,4.85391,4.1822
ZNF385B,13.4282,12.9844,11.0968,6.797441,9.802715,9.173152,7.444695,8.472911,7.327394,8.445154,1.56821,2.30123,1.6113,2.04918,1.76916,1.76227
PRKCA-AS1,3.94612,5.5962,6.33613,4.035118,7.958045,7.029017,4.862704,7.066802,7.001582,8.506132,1.49878,1.49878,1.62337,1.79634,1.58213,1.54411
RPP30,7.18537,11.1736,9.84577,5.347196,4.648549,4.141093,4.852893,3.684327,4.061447,4.129092,1.44789,1.74835,1.62554,1.99969,1.946,1.75784
RAB11B-AS1,10.0117,6.97082,6.43917,6.399479,7.930489,7.66768,6.295388,8.105259,7.844706,7.360745,2.32691,2.57287,2.44397,3.81458,2.35105,2.26958
LOC101927516,0,0.47296,3.16835,2.864153,2.975096,2.630493,2.692495,2.192571,1.98215,2.385111,1.30533,1.72929,1.54429,2.27369,1.6734,1.51867
STEAP4,12.3553,216,116.363,6.613146,7.029062,6.707875,7.572402,8.165698,8.094736,8.062329,1.45209,2.78725,1.86695,2.81438,1.74214,2.63055
ZNF555,13.5718,11.4632,9.47923,4.085549,5.100048,4.872756,4.284291,5.623354,4.869747,4.377498,1.68934,1.60656,2.58285,2.71188,2.98054,2.09021
LINC00408,11.1702,7.73641,7.59439,2.218734,4.57939,6.218069,2.898035,7.039782,6.377948,7.005991,1.5194,1.49878,1.60561,1.61557,1.45767,1.51132
FGFR1OP2,8.68328,8.86302,8.19586,4.771914,3.028957,3.048089,4.229233,3.19589,3.299747,2.822166,1.72732,1.84893,1.56946,1.822,1.72732,1.68652
SIM1,10.6537,10.0427,10.5281,6.609033,11.56493,11.15542,7.314768,11.04245,11.59471,11.44723,1.83868,1.64967,1.76742,2.10224,1.62806,1.76766
FILIP1,13.5186,12.2128,28.0975,6.22916,8.172743,9.118306,6.561054,8.997868,9.434379,9.185178,1.73855,1.93196,1.60575,3.81098,3.38005,3.13361
PCDH10,2.40051,1.34141,0,4.620833,3.677171,3.780066,3.73857,3.626924,3.357589,3.616154,1.74914,1.67229,1.55801,2.22223,1.52541,1.83081
PCDH10,10.4396,16.7107,2.90022,5.424103,4.124671,4.025411,5.22788,4.707587,4.493861,4.547688,2.3597,1.62154,1.88176,2.51051,1.72335,1.58265
HCN1,8.30872,7.79991,11.8224,5.756884,4.896842,5.38025,5.461273,5.151248,6.193634,7.725069,1.61607,1.779,1.71039,1.85534,1.74214,2.03717
C6orf89,11.9578,8.55047,15.3451,3.646603,4.095154,3.920586,3.722653,3.494632,3.348128,2.45758,2.71974,2.79207,3.59947,3.62127,2.73071,3.69678
LY86-AS1,9.01549,11.9209,10.3163,3.191415,3.65094,3.140402,3.599782,2.55635,2.447381,2.646663,1.55945,1.84029,1.96533,3.76749,1.92677,1.51111
LINC00606,14.6949,18.8946,17.7002,6.714424,5.414615,5.603263,6.712767,4.724978,4.439071,5.284554,1.92995,1.95391,1.6721,2.19422,2.45052,1.85661
LINC01138,4.84653,10.3792,10.1104,5.824459,5.337753,5.028538,5.904746,4.6911,4.451285,4.88607,1.68772,1.75137,1.92021,2.63516,2.04264,1.90799
LOC105376166,13.4696,15.1845,51.3409,7.909109,5.646924,5.78022,7.891468,5.240707,5.745266,5.416419,2.93632,2.72754,3.08366,3.43118,4.53594,4.34927
LOC285097,9.09609,5.51538,5.55229,6.377498,9.686327,10.12432,7.189699,9.881752,9.330112,10.40326,1.70704,1.62316,3.6741,2.57986,3.03415,2.33444
NDUFAF6,14.7912,10.7752,2.84079,7.50027,8.629753,9.461244,6.620193,9.029644,6.717201,7.91233,2.13536,2.86076,1.91146,3.30241,2.0899,3.30263
GPRIN3,5.64261,4.35732,7.83039,8.054017,6.212448,6.34761,8.039177,7.570274,6.062451,6.160447,1.36098,1.53008,1.34549,1.92304,1.78417,1.51111
FBXL13,14.1579,15.2467,14.1506,7.544726,5.797339,7.712566,7.613597,6.705761,6.792593,8.669164,3.10162,3.5045,3.02055,3.30241,5.36681,3.04325
DLEU2,14.7058,19.8706,13.478,4.309603,2.980614,3.923074,4.68487,9.835915,10.6121,6.586957,2.21299,2.98167,2.37941,4.63803,3.59499,2.77322
DSG2-AS1,11.4826,13.8529,18.4914,3.492073,2.243608,4.591523,3.461196,7.190152,7.65382,7.272564,1.8951,1.87517,1.88094,3.45752,1.57043,2.31076
APCDD1L-DT,14.2214,14.7658,18.2858,5.669047,4.291483,5.207498,6.538222,4.273565,4.404682,3.934409,1.63597,1.67741,1.81363,1.48238,1.77845,1.31783
